cds,ccode,cdcode,scode,rtype,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Alameda,16638,9029,6783.0,75.12,5370.0,59.48,5147.0,57.01,2016-17,76644
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Amador,333,104,95.0,91.35,77.0,74.04,75.0,72.12,2016-17,44793
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Butte,2387,686,584.0,85.13,457.0,66.62,436.0,63.56,2016-17,44346
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Calaveras,491,132,121.0,91.67,94.0,71.21,92.0,69.7,2016-17,49893
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Colusa,353,115,86.0,74.78,49.0,42.61,47.0,40.87,2016-17,49094
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Contra Costa,13803,6432,4875.0,75.79,3641.0,56.61,3543.0,55.08,2016-17,82506
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Del Norte,355,61,53.0,86.89,43.0,70.49,40.0,65.57,2016-17,37268
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,El Dorado,2283,1010,930.0,92.08,826.0,81.78,803.0,79.5,2016-17,67464
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Fresno,14163,7217,4315.0,59.79,2462.0,34.11,2308.0,31.98,2016-17,43084
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Glenn,550,130,94.0,72.31,45.0,34.62,45.0,34.62,2016-17,48613
